Pair,Procedure,prime_word,target_word,word2veccosine,LSA,Undirected,newdirected,pathlength,UPMFG_Cat,ACN_0.1,ACN.r.cat,zRTTarget_trim,mean_len_c,mean_logf_c,mean_ldtz_c,mean_conc_c,directedcollapsed,undirectedfac,kenettfac,directedfac,path_28,path_29,path_30,path_31,path_32,path_33,path_34,path_35
OXYGEN-NITROGEN,S2,OXYGEN,NITROGEN,0.504818186,0.73,1,1,1,2,1,5,-0.264262866,0.927193179,-0.497933083,0.06447201,-0.203880644,1,1,1,1,2,2,2,2,2,2,2,2
PAL-WOMAN,S2,PAL,WOMAN,0.195169761,0.11,2,3,2,5,2,3,-0.058437603,-2.072806821,1.618066917,-0.29002799,0.456119356,3,2,2,3,2,2,2,2,2,2,2,2
PANE-CLINIC,S2,PANE,CLINIC,-0.015879812,-0.01,3,4,4,2,2,3,0.730776958,-0.072806821,-0.345933083,0.00997201,0.311119356,4,3,4,4,3,3,3,3,4,4,4,4
PARADE-CARNIVAL,S2,PARADE,CARNIVAL,0.554986801,0.44,2,2,1,1,1,5,-0.605115636,2.427193179,-0.067933083,-0.08952799,0.871119356,2,2,1,2,1,1,1,1,1,1,1,1
PARAGRAPH-NOTEBOOK,S2,PARAGRAPH,NOTEBOOK,0.119714037,0.06,2,4,2,4,1,4,-0.575944608,-0.072806821,0.635066917,-0.02902799,0.701119356,4,2,2,4,2,3,3,3,3,3,3,3
PASS-TRICYCLE,S1,PASS,TRICYCLE,0.098186833,0,3,3,6,5,2,2,0.634691953,-0.072806821,-0.721433083,0.01297201,-0.043880644,3,3,6,3,3,3,4,4,4,4,4,4
PEBBLE-BOND,S2,PEBBLE,BOND,0.039904032,0.04,3,5,3,4,2,3,0.02211496,-2.072806821,0.824066917,-0.18502799,0.501119356,5,3,3,5,3,4,4,4,5,5,5,5
PENNY-HOBO,S1,PENNY,HOBO,0.199649773,0.09,3,5,6,4,2,3,0.386492477,-1.572806821,-1.775433083,0.19597201,0.736119356,5,3,6,5,3,3,3,4,4,4,4,4
PERFORMANCE-AUDIENCE,S1,PERFORMANCE,AUDIENCE,0.192757066,0.15,1,1,1,5,1,5,-0.365559158,3.427193179,1.932566917,0.11597201,-0.073880644,1,1,1,1,2,2,4,4,5,5,6,6
PIGEON-BLUEJAY,S2,PIGEON,BLUEJAY,0.42225841,0.02,2,2,1,1,1,5,-0.187394093,0.927193179,-1.344933083,0.03797201,1.101119356,2,2,1,2,1,1,1,1,1,1,1,1
PLANT-MEADOW,S2,PLANT,MEADOW,0.195211,0.17,2,5,1,1,1,5,-0.425094897,-0.572806821,-0.209433083,-0.05252799,1.071119356,5,2,1,5,2,2,2,2,2,2,2,2
PLAZA-GOODS,S1,PLAZA,GOODS,0.079698273,0.02,2,2,2,3,2,3,0.282407375,-1.072806821,0.390566917,-0.08152799,0.611119356,2,2,2,2,3,3,3,3,3,3,3,3
PLEDGE-CLOTHES,S2,PLEDGE,CLOTHES,0.075399687,0.06,2,2,15,1,3,1,-0.052478331,0.427193179,0.782566917,-0.26752799,-0.053880644,2,2,15,2,3,3,4,4,4,4,4,4
POCKET-TONIC,S2,POCKET,TONIC,0.009001214,0.09,3,4,6,3,3,1,0.49793711,-1.072806821,0.700066917,-0.15602799,0.651119356,4,3,6,4,2,2,3,3,3,3,3,3
POLYESTER-BUREAU,S2,POLYESTER,BUREAU,-0.002210386,0.01,2,5,3,3,2,3,-0.016219107,-1.572806821,0.863066917,-0.08202799,0.341119356,5,2,3,5,3,3,4,4,4,4,5,5
POP-DRIVER,S2,POP,DRIVER,0.028601721,0.07,3,4,15,4,2,1,-0.328358011,-1.072806821,-0.773933083,-0.11952799,0.726119356,4,3,15,4,3,3,3,3,3,3,3,4
POPULAR-DIGESTION,S1,POPULAR,DIGESTION,-0.050049995,-0.01,3,6,15,2,2,1,0.221539621,1.927193179,-0.139933083,-0.07902799,-0.828880644,H,3,15,6,3,3,3,4,4,4,4,4
PORK-CLUMSY,S2,PORK,CLUMSY,0.02267691,0.09,3,6,15,3,3,2,-0.415092504,-1.572806821,-0.286933083,-0.19252799,0.041119356,H,3,15,6,3,3,3,3,3,3,4,4
POT-BLOOM,S2,POT,BLOOM,0.209926718,0.12,2,2,3,3,2,4,-0.241548272,-1.072806821,-0.058433083,-0.11052799,0.666119356,2,2,3,2,2,2,2,2,2,2,2,2
POUND-FILE,S2,POUND,FILE,-0.067850988,0.08,3,3,4,2,2,1,0.251999326,1.427193179,2.437566917,-0.07502799,0.771119356,3,3,4,3,3,4,4,4,5,5,6,6
PRECISE-ANSWER,S1,PRECISE,ANSWER,0.207840143,0.13,2,2,2,3,1,4,-0.524601965,0.427193179,1.566066917,-0.10602799,-1.098880644,2,2,2,2,2,2,2,2,2,2,2,2
PREJUDICE-LADDER,S1,PREJUDICE,LADDER,0.085497035,0.07,3,5,15,5,3,2,-0.115003213,1.427193179,-0.328933083,0.04147201,-0.128880644,5,3,15,5,3,4,4,4,4,5,5,5
PRESENCE-AWFUL,S1,PRESENCE,AWFUL,-0.054658114,0.14,3,4,4,4,2,2,-0.451610417,0.427193179,0.935066917,0.03797201,-1.418880644,4,3,4,4,3,3,3,4,4,4,4,4
PRESIDENT-INTEGRITY,S2,PRESIDENT,INTEGRITY,0.148052235,0.11,2,3,6,4,2,3,0.27717819,2.927193179,1.360566917,0.03697201,-0.818880644,3,2,6,3,2,2,2,2,2,2,3,3
PRODUCTION-RIDICULOUS,S2,PRODUCTION,RIDICULOUS,0.038875321,0.02,4,6,3,5,2,1,1.012517798,2.427193179,-0.803933083,0.44447201,-1.548880644,H,4,3,6,4,4,4,4,4,4,4,4
PROFESSION-CONTENT,S1,PROFESSION,CONTENT,0.075451249,0.18,3,3,4,2,2,1,0.381939471,2.427193179,0.816566917,0.07097201,-1.028880644,3,3,4,3,3,3,3,3,4,4,4,4
PROSECUTE-LAWYER,S2,PROSECUTE,LAWYER,0.337807238,0.47,1,1,1,4,1,5,-0.872778189,1.427193179,-0.364433083,0.02297201,-0.168880644,1,1,1,1,1,1,1,1,1,1,2,2
PUFF-TIGER,S2,PUFF,TIGER,0.081728942,0.24,2,4,2,5,2,3,0.004441173,-1.572806821,-0.804933083,-0.16752799,0.501119356,4,2,2,4,3,3,3,3,3,3,3,4
PUSH-MASK,S2,PUSH,MASK,0.02964748,0.14,3,4,6,4,2,2,-0.094098499,-2.072806821,1.001066917,-0.29252799,0.846119356,4,3,6,4,3,3,3,3,3,3,3,3
QUARREL-COPIER,S2,QUARREL,COPIER,0.058993541,-0.06,4,6,6,3,3,3,1.23288306,0.427193179,-1.975433083,0.11347201,0.281119356,H,4,6,6,4,4,4,4,4,5,5,5
QUARTER-MALL,S1,QUARTER,MALL,0.058713255,0.11,2,4,6,2,2,4,-0.103857385,-0.572806821,0.518066917,-0.12602799,0.891119356,4,2,6,4,3,3,3,3,3,3,3,4
QUIT-BLOSSOM,S2,QUIT,BLOSSOM,0.112006223,0.11,4,4,4,5,2,1,0.269136854,-0.572806821,-0.383933083,-0.11552799,-0.328880644,4,4,4,4,2,2,2,3,3,3,3,3
RASPBERRY-MIX,S1,RASPBERRY,MIX,0.187145058,0.05,3,3,4,2,2,1,-0.169649188,-0.072806821,-0.442933083,0.17797201,0.636119356,3,3,4,3,2,2,2,2,2,2,2,2
RAW-CHILI,S1,RAW,CHILI,0.183476273,0.12,2,4,4,1,1,4,1.868535987,-2.072806821,-0.190933083,0.08447201,0.331119356,4,2,4,4,2,2,2,2,2,2,2,2
RECIPE-SAMPLE,S2,RECIPE,SAMPLE,0.224498416,0.11,2,5,2,2,2,4,-0.320862705,1.927193179,0.386066917,0.03547201,0.371119356,5,2,2,5,2,2,2,3,3,3,4,4
RECREATION-OUTDOORS,S2,RECREATION,OUTDOORS,0.408612502,0.31,2,4,1,1,1,5,-0.186090574,-0.072806821,0.001566917,0.13247201,-0.023880644,4,2,1,4,1,1,1,1,1,1,1,1
RECTANGLE-CUBE,S1,RECTANGLE,CUBE,0.554759368,0.38,2,2,1,5,1,5,-0.598478419,0.427193179,-0.668933083,-0.03452799,0.951119356,2,2,1,2,1,1,1,1,1,1,1,1
REFRAIN-DIRECTION,S1,REFRAIN,DIRECTION,0.08970286,0.03,2,3,2,5,2,3,0.337069343,1.927193179,0.572566917,0.00447201,-1.038880644,3,2,2,3,3,3,4,4,4,4,4,5
RELAX-MACHINE,S1,RELAX,MACHINE,0.01095731,0.02,2,3,15,4,3,1,0.295736658,-0.072806821,1.549066917,-0.28502799,-0.183880644,3,2,15,3,3,3,3,3,3,3,4,4
RELEASE-ANCHOR,S1,RELEASE,ANCHOR,-0.004097074,0.08,2,4,6,4,2,4,-0.533372898,0.427193179,0.941066917,-0.17152799,0.266119356,4,2,6,4,3,3,3,3,6,7,7,7
REMORSE-TRAGEDY,S1,REMORSE,TRAGEDY,0.281491314,0.26,2,4,1,2,1,5,-0.277124478,0.927193179,-1.245433083,0.07647201,-1.703880644,4,2,1,4,1,2,2,2,2,2,2,2
REPUBLICAN-CONVENT,S1,REPUBLICAN,CONVENT,0.207345733,0,4,6,15,2,3,3,1.059025986,2.427193179,-0.927433083,0.19147201,-0.363880644,H,4,15,6,2,2,2,2,2,2,2,2
REST-DASH,S1,REST,DASH,0.129842085,0.19,3,5,4,4,2,2,-0.295007715,-2.072806821,1.060566917,-0.23902799,-0.528880644,5,3,4,5,3,3,3,3,3,4,4,4
REVIEW-ADJECTIVE,S1,REVIEW,ADJECTIVE,0.06093367,0.1,3,4,3,1,2,2,0.741620588,1.427193179,0.127566917,-0.00302799,-1.118880644,4,3,3,4,3,3,3,3,3,3,3,4
RIDICULOUS-PRODUCTION,S1,RIDICULOUS,PRODUCTION,0.038875321,0.02,4,4,3,5,2,1,0.714371255,3.927193179,1.289066917,0.28547201,-1.548880644,4,4,3,4,4,4,4,4,4,4,4,4
ROAD-CAB,S2,ROAD,CAB,0.222318922,0.39,2,3,4,1,2,4,-0.703220041,-3.072806821,-1.148933083,-0.01752799,1.076119356,3,2,4,3,2,2,2,2,2,2,2,2
RODENT-JOY,S1,RODENT,JOY,0.046544591,-0.02,4,5,6,2,2,3,-0.596679642,-1.572806821,-0.534433083,-0.12952799,-0.203880644,5,4,6,5,3,3,3,3,3,3,3,3
ROOT-SPATULA,S2,ROOT,SPATULA,0.049682753,0.07,2,5,4,2,2,4,-0.568013698,-0.572806821,-0.384433083,0.07947201,0.911119356,5,2,4,5,3,3,3,3,3,3,3,4
RYE-BUTTER,S2,RYE,BUTTER,0.296319387,0.41,2,2,1,1,1,5,-0.166848106,-0.572806821,1.239566917,0.00547201,1.081119356,2,2,1,2,1,1,2,2,2,2,2,2
SAILOR-HARBOR,S1,SAILOR,HARBOR,0.321314832,0.61,2,2,1,4,1,5,-0.524680002,-0.072806821,-0.128433083,-0.10202799,0.976119356,2,2,1,2,1,1,1,1,1,2,2,2
SALES-ANTELOPE,S2,SALES,ANTELOPE,0.022127264,0,3,5,15,5,3,1,0.896023795,0.927193179,-1.049933083,0.16447201,0.191119356,5,3,15,5,3,4,4,4,4,4,4,4
SAMPLE-RECIPE,S1,SAMPLE,RECIPE,0.224498416,0.11,2,4,2,2,2,4,0.024298282,-0.072806821,1.013066917,-0.09052799,0.371119356,4,2,2,4,2,2,2,3,3,3,4,4
SCALPEL-ERECT,S1,SCALPEL,ERECT,0.035885362,0.12,3,4,6,5,2,1,0.983539892,-0.072806821,-2.037433083,0.50697201,0.561119356,4,3,6,4,3,3,3,3,3,4,4,4
SCARED-DISGUST,S2,SCARED,DISGUST,0.184471954,0.26,3,4,4,4,2,1,-0.433416098,0.427193179,0.306566917,0.22947201,-1.393880644,4,3,4,4,2,2,2,2,2,2,2,2
SCHEDULE-DIGIT,S2,SCHEDULE,DIGIT,0.046672352,0.3,3,4,3,2,2,2,1.199070833,0.427193179,-0.645933083,0.04247201,0.261119356,4,3,3,4,3,3,3,3,4,5,5,6
SCHEME-EXHAUSTED,S1,SCHEME,EXHAUSTED,0.02659086,0.2,3,4,15,5,3,3,0.012740536,1.427193179,0.134566917,-0.01652799,-1.098880644,4,3,15,4,4,4,4,4,4,4,4,4
SCRAMBLE-HORRIBLE,S2,SCRAMBLE,HORRIBLE,0.126889353,0.08,3,3,3,4,3,1,0.201843615,1.927193179,-0.575933083,-0.02752799,-0.983880644,3,3,3,3,2,2,3,3,3,3,3,3
SCRATCH-ARMOR,S2,SCRATCH,ARMOR,0.116205827,0.04,3,5,4,5,2,2,0.00803188,-0.572806821,0.323566917,0.12097201,0.721119356,5,3,4,5,3,3,3,3,3,3,3,4
SEA-SURVEY,S1,SEA,SURVEY,0.115551587,0.02,3,5,15,4,3,1,0.059580955,-1.572806821,1.614066917,-0.31402799,0.696119356,5,3,15,5,4,4,4,4,4,4,4,4
SEAFOOD-CONFERENCE,S1,SEAFOOD,CONFERENCE,-0.007247039,-0.02,3,5,3,3,2,2,1.152942896,2.427193179,0.218566917,-0.00052799,0.606119356,5,3,3,5,3,3,3,3,3,3,3,3
SELLER-OWNER,S2,SELLER,OWNER,0.319358937,0.23,1,4,1,1,1,5,-0.032171817,-1.572806821,-1.010933083,0.29197201,-0.063880644,4,1,1,4,1,1,1,1,2,2,2,2
SERPENT-SUEDE,S2,SERPENT,SUEDE,0.119343667,-0.09,4,4,2,4,2,3,0.218105861,-0.072806821,-1.354433083,0.27347201,0.866119356,4,4,2,4,2,2,2,2,2,2,3,3
SEX-GENDER,S2,SEX,GENDER,0.457137405,0.67,1,1,1,1,1,5,-0.586879168,-1.572806821,1.554066917,-0.22602799,-0.023880644,1,1,1,1,1,1,1,1,1,1,1,1
SHATTER-IMPACT,S2,SHATTER,IMPACT,0.112025416,0.07,3,5,2,5,2,3,-0.407628425,-0.572806821,-0.113433083,0.11047201,-0.463880644,5,3,2,5,2,2,2,2,2,2,2,2
SHE-CHILDREN,S1,SHE,CHILDREN,0.300733703,0.18,3,4,3,5,2,3,-0.779683413,-0.572806821,3.640566917,-0.18352799,0.386119356,4,3,3,4,1,1,1,2,2,2,2,2
SHEEP-BUCK,S2,SHEEP,BUCK,0.250219586,0.15,2,3,2,3,2,4,-0.309490917,-1.572806821,-0.275433083,0.25497201,1.046119356,3,2,2,3,2,2,2,2,2,2,2,2
SHIP-COVERED,S1,SHIP,COVERED,-0.01026607,0.07,3,5,6,2,3,1,0.786368861,-0.572806821,1.847566917,-0.13052799,0.401119356,5,3,6,5,3,4,4,4,4,4,4,6
SHIRT-VEST,S1,SHIRT,VEST,0.406098329,0.59,1,2,1,4,1,5,-0.870817459,-1.572806821,-0.581433083,-0.13002799,0.991119356,2,1,1,2,1,1,1,1,1,1,1,1
SHOE-LAP,S2,SHOE,LAP,0.091676439,0.23,3,4,15,5,2,2,-0.499281296,-1.072806821,0.213566917,-0.26752799,0.801119356,4,3,15,4,2,2,2,2,2,2,2,2
SHOOTING-TRIGGER,S2,SHOOTING,TRIGGER,0.046558676,0.24,2,2,1,1,1,5,0.138306359,1.427193179,0.629566917,-0.16702799,0.341119356,2,2,1,2,3,3,3,4,4,4,5,5
SIBLING-BELONG,S1,SIBLING,BELONG,0.042866826,0.11,3,4,4,4,2,1,-0.125936527,0.427193179,-0.507933083,-0.00502799,-0.838880644,4,3,4,4,3,3,3,3,3,3,4,4
SICK-STEEL,S2,SICK,STEEL,0.055548772,0.03,2,4,6,3,2,3,0.274699879,0.427193179,-0.076933083,-0.22102799,0.181119356,4,2,6,4,3,3,3,4,4,4,4,4
SIDEWALK-CORK,S2,SIDEWALK,CORK,0.031209186,0.04,3,4,15,5,3,3,0.630265284,-0.072806821,-1.367433083,-0.08552799,1.171119356,4,3,15,4,2,2,2,3,3,3,3,3
SILVERWARE-MAYBE,S1,SILVERWARE,MAYBE,0.114210458,0.09,4,5,15,3,3,1,0.027944811,1.427193179,0.113566917,0.13647201,-0.648880644,5,4,15,5,2,2,3,3,3,3,4,4
SINCE-MEASURE,S1,SINCE,MEASURE,0.079285621,0.19,2,4,15,4,3,3,-0.33686022,-0.072806821,2.639566917,-0.05502799,-1.253880644,4,2,15,4,3,3,3,4,4,4,4,4
SLAY-NUCLEAR,S2,SLAY,NUCLEAR,0.019705938,0,3,3,3,3,2,3,-0.600675701,-0.572806821,-0.546933083,0.06447201,-0.703880644,3,3,3,3,3,3,3,4,4,4,4,4
SLEEPY-NEW,S2,SLEEPY,NEW,0.109878206,0.12,3,4,3,5,2,3,-0.016014671,0.427193179,-0.596933083,-0.04502799,-0.948880644,4,3,3,4,3,3,3,3,4,4,4,4
SLEEVE-WARDROBE,S1,SLEEVE,WARDROBE,0.256625809,0.18,2,2,1,1,1,5,-0.22661597,0.927193179,-1.108933083,0.11347201,1.016119356,2,2,1,2,2,2,2,2,2,2,2,2
SLIMY-BROOM,S1,SLIMY,BROOM,0.222618111,0.11,3,4,3,1,2,2,-0.159887443,-1.072806821,-1.889933083,0.18447201,0.336119356,4,3,3,4,2,2,2,2,2,2,2,2
SLOW-DART,S1,SLOW,DART,0.126043063,0.1,2,6,3,4,2,4,-0.072292199,-2.072806821,0.403066917,-0.22852799,0.351119356,H,2,3,6,2,2,2,2,3,3,3,3
SMALL-ATTENDANCE,S1,SMALL,ATTENDANCE,0.027817555,0.12,2,8,6,5,2,2,0.125612541,1.427193179,1.379066917,-0.12602799,-0.593880644,H,2,6,8,3,3,3,3,3,5,5,5
SMOKING-ASHTRAY,S1,SMOKING,ASHTRAY,0.409083174,0.49,1,1,1,4,1,5,-0.251105126,0.927193179,-1.322433083,0.05247201,0.906119356,1,1,1,1,1,1,1,1,1,1,1,1
SNACK-SPIN,S1,SNACK,SPIN,0.063121586,0.07,3,4,6,3,3,1,-0.273456763,-1.572806821,-0.296933083,-0.20802799,0.391119356,4,3,6,4,3,3,3,3,3,3,4,4
SNEAKER-SURF,S2,SNEAKER,SURF,0.278610627,0.08,3,4,4,5,2,3,-0.359591629,-0.572806821,-1.602433083,-0.05152799,0.891119356,4,3,4,4,3,3,3,3,3,3,3,4
SNORKEL-DOWNSTREAM,S1,SNORKEL,DOWNSTREAM,0.160708217,0.26,2,8,3,1,1,4,0.717946068,2.427193179,-2.413933083,0.35247201,0.636119356,H,2,3,8,2,2,2,2,2,2,2,2
SOAK-BAY,S2,SOAK,BAY,0.152281681,-0.01,2,5,3,2,2,3,-0.267361563,-2.572806821,0.381566917,0.02947201,0.771119356,5,2,3,5,2,2,3,3,3,3,4,4
SON-KIDS,S2,SON,KIDS,0.408323571,0.08,3,4,2,1,2,2,-0.836275954,-3.072806821,1.672566917,-0.35402799,0.636119356,4,3,2,4,1,1,1,1,1,1,1,1
SPACE-GALAXY,S1,SPACE,GALAXY,0.229618045,0.39,1,2,2,1,2,3,0.080691685,-0.572806821,1.741566917,-0.24602799,-0.138880644,2,1,2,2,2,2,2,2,4,5,5,5
SPATULA-ROOT,S1,SPATULA,ROOT,0.049682753,0.07,2,3,4,2,2,4,-0.053933638,-0.572806821,-0.384433083,0.07947201,0.911119356,3,2,4,3,3,3,3,3,3,3,3,4
SPEAKER-FRIGID,S1,SPEAKER,FRIGID,-0.038040698,0.09,3,4,15,5,3,2,1.150496494,0.427193179,-0.943433083,0.05097201,0.246119356,4,3,15,4,3,3,3,4,4,4,4,5
SPIN-SNACK,S2,SPIN,SNACK,0.063121586,0.07,3,4,6,3,3,1,-0.378964188,-1.572806821,-0.296933083,-0.20802799,0.391119356,4,3,6,4,3,3,3,3,3,3,4,4
SPLINTER-BOXING,S2,SPLINTER,BOXING,-0.021940736,0.07,2,5,3,4,2,4,-0.041957111,0.927193179,-1.521433083,-0.10302799,0.741119356,5,2,3,5,4,4,4,4,5,5,5,5
SPONGE-FINAL,S2,SPONGE,FINAL,-0.004663988,0.04,4,5,6,4,2,2,-0.302828516,-0.572806821,0.443066917,-0.07452799,0.096119356,5,4,6,5,3,3,3,3,4,4,4,5
SPREE-SWEET,S2,SPREE,SWEET,0.018856192,0.02,2,2,15,5,2,4,-0.444113907,-1.072806821,-0.681433083,0.05447201,-0.278880644,2,2,15,2,3,3,3,3,3,4,5,5
START-BEGIN,S2,START,BEGIN,0.685394808,0.58,1,1,1,1,1,5,-0.734356788,-1.072806821,2.892066917,-0.36102799,-1.103880644,1,1,1,1,1,1,1,1,1,1,1,1
STEEL-SICK,S1,STEEL,SICK,0.055548772,0.03,2,2,6,3,2,3,0.107991875,-1.572806821,1.267566917,-0.36252799,0.181119356,2,2,6,2,3,3,3,4,4,4,4,4
STEPS-TIDE,S1,STEPS,TIDE,0.093763895,0.02,3,5,6,4,2,2,-0.324761248,-1.572806821,0.426566917,-0.13702799,0.506119356,5,3,6,5,3,4,4,4,4,4,4,5
STINGY-ARGUE,S2,STINGY,ARGUE,0.16087243,0.09,3,4,6,4,2,2,-0.043013632,-0.572806821,-0.788433083,0.06947201,-1.363880644,4,3,6,4,2,2,3,3,3,3,4,4
STOCKING-HEADBAND,S2,STOCKING,HEADBAND,0.109022711,0.1,3,7,2,4,2,2,0.149690472,1.927193179,-2.492433083,0.01597201,1.191119356,H,3,2,7,2,2,2,2,2,3,4,4
STREAM-OCEAN,S2,STREAM,OCEAN,0.222781915,0.25,2,2,4,1,1,4,-0.829198985,-1.072806821,-1.086933083,0.32197201,0.941119356,2,2,4,2,2,2,2,2,2,2,2,2
STRIVE-FOOLISH,S1,STRIVE,FOOLISH,0.098532536,0.12,3,5,6,3,3,1,-0.190218243,0.427193179,-0.428933083,-0.17702799,-1.783880644,5,3,6,5,2,2,2,2,2,2,3,3
SUEDE-SERPENT,S1,SUEDE,SERPENT,0.119343667,-0.09,4,4,2,4,2,3,0.712162542,-0.072806821,-1.071433083,0.26247201,0.866119356,4,4,2,4,2,2,2,2,2,2,3,3
SUPER-TINY,S1,SUPER,TINY,0.203377137,0.12,2,3,1,3,1,4,-0.327601582,-1.572806821,1.312066917,-0.14302799,-1.233880644,3,2,1,3,2,2,2,2,3,3,3,3
SURF-SNEAKER,S1,SURF,SNEAKER,0.278610627,0.08,3,4,4,5,2,3,0.301688047,-0.572806821,-1.602433083,-0.05152799,0.891119356,4,3,4,4,3,3,3,3,3,3,3,4
SURVEY-SEA,S2,SURVEY,SEA,0.115551587,0.02,3,3,15,4,3,1,-0.738594381,-1.572806821,1.614066917,-0.31402799,0.696119356,3,3,15,3,4,4,4,4,4,4,4,4
SWEET-SPREE,S1,SWEET,SPREE,0.018856192,0.02,2,5,15,5,2,4,0.995776574,-1.072806821,-0.681433083,0.05447201,-0.278880644,5,2,15,5,3,3,3,3,3,4,5,5
TEAPOT-APPLIANCE,S1,TEAPOT,APPLIANCE,0.174023385,0.03,2,2,4,3,1,4,0.333620044,1.427193179,-2.402433083,0.05597201,1.026119356,2,2,4,2,2,2,2,2,2,2,2,2
TELLER-NINE,S1,TELLER,NINE,-0.011192478,0.05,3,4,6,4,2,3,0.178053272,-1.072806821,-0.272433083,-0.24002799,0.471119356,4,3,6,4,3,3,3,3,3,4,4,4
TERROR-HINGE,S2,TERROR,HINGE,0.084474529,0.03,3,4,4,5,3,3,0.862281149,0.427193179,0.549066917,-0.14502799,-0.238880644,4,3,4,4,4,4,4,4,4,4,4,4
TEST-FLUNK,S1,TEST,FLUNK,0.385581165,0.41,2,2,1,2,1,5,-0.775616017,-1.572806821,-0.078433083,-0.12802799,-0.573880644,2,2,1,2,2,2,2,3,3,3,3,4
THERMOMETER-WARMTH,S2,THERMOMETER,WARMTH,0.25552746,0.12,2,4,3,2,1,5,0.450753477,2.427193179,-1.460933083,0.09947201,0.436119356,4,2,3,4,2,2,2,2,2,2,2,2
THINK-NEWS,S2,THINK,NEWS,0.128014534,0.12,3,3,6,5,2,1,-0.346991201,-2.072806821,4.785566917,-0.22152799,-0.828880644,3,3,6,3,2,3,3,3,3,3,3,3
THRIFT-UNION,S2,THRIFT,UNION,0.111604406,0.19,3,4,6,2,2,1,0.143509925,-0.572806821,-0.268433083,0.04697201,-0.868880644,4,3,6,4,3,3,3,3,4,4,4,4
TICKLE-CRY,S2,TICKLE,CRY,0.22664147,0.28,2,2,3,4,1,4,-0.819783853,-0.572806821,-1.173933083,0.01347201,0.186119356,2,2,3,2,2,2,2,2,2,2,2,2
TIDE-STEPS,S2,TIDE,STEPS,0.093763895,0.02,3,6,6,4,2,2,-0.040518504,-1.572806821,0.426566917,-0.13702799,0.506119356,H,3,6,6,3,4,4,4,4,4,4,5
TIGER-PUFF,S1,TIGER,PUFF,0.081728942,0.24,2,5,2,5,2,3,0.171898057,-1.572806821,-0.804933083,-0.16752799,0.501119356,5,2,2,5,3,3,3,3,3,3,3,4
TINY-SUPER,S2,TINY,SUPER,0.203377137,0.12,2,4,1,3,1,4,-0.595007623,-1.572806821,1.312066917,-0.14302799,-1.233880644,4,2,1,4,2,2,2,2,3,3,3,3
TONIC-POCKET,S1,TONIC,POCKET,0.009001214,0.09,3,4,6,3,3,1,-0.382650609,-0.572806821,-0.884933083,-0.12152799,0.651119356,4,3,6,4,2,2,3,3,3,3,3,3
TOOL-BUILDER,S2,TOOL,BUILDER,0.094677921,0.17,2,4,3,5,2,4,-0.316178351,-0.572806821,0.696566917,-0.16152799,0.546119356,4,2,3,4,3,3,3,3,3,3,3,4
TOPIC-ISSUE,S2,TOPIC,ISSUE,0.552595371,0.11,1,1,1,1,1,5,-0.07488895,-1.072806821,2.418066917,-0.12952799,-1.258880644,1,1,1,1,1,1,1,1,1,1,1,1
TOWER-VERDICT,S2,TOWER,VERDICT,0.049711837,0.01,3,4,15,2,3,1,0.499611468,-0.072806821,0.129566917,-0.00302799,-0.263880644,4,3,15,4,4,4,4,4,4,5,5,5
TRAGEDY-REMORSE,S2,TRAGEDY,REMORSE,0.281491314,0.26,2,4,1,2,1,5,0.261509452,0.927193179,-1.245433083,0.07647201,-1.703880644,4,2,1,4,1,2,2,2,2,2,2,2
TRANQUIL-COMFORT,S1,TRANQUIL,COMFORT,0.21991573,0.32,3,3,4,3,2,1,-0.44606041,1.427193179,-1.499433083,0.00147201,-1.343880644,3,3,4,3,2,2,2,2,2,2,3,3
TREASON-DETECTIVE,S1,TREASON,DETECTIVE,0.079190489,0.19,2,2,2,1,1,4,0.119448717,1.927193179,-0.767433083,0.21397201,-0.618880644,2,2,2,2,2,2,2,2,2,2,2,2
TRICYCLE-PASS,S2,TRICYCLE,PASS,0.098186833,0,3,4,6,5,2,2,-0.20533085,1.427193179,-1.977933083,0.35097201,-0.043880644,4,3,6,4,3,3,4,4,4,4,4,4
TRIGGER-SHOOTING,S1,TRIGGER,SHOOTING,0.046558676,0.24,2,4,1,1,1,5,-0.653833241,1.427193179,0.629566917,-0.16702799,0.341119356,4,2,1,4,3,3,3,4,4,4,5,5
TRUCK-HIGH,S1,TRUCK,HIGH,0.037095224,0.11,2,3,3,4,2,2,-0.197275872,-1.572806821,2.035566917,-0.43002799,0.411119356,3,2,3,3,3,3,3,3,4,5,5,5
TRUTHFUL-EXPRESS,S1,TRUTHFUL,EXPRESS,0.153335603,0.16,3,5,4,2,2,3,-0.015758456,1.427193179,-0.028933083,-0.05802799,-1.683880644,5,3,4,5,2,2,2,2,2,2,2,2
TUG-CHIPMUNK,S2,TUG,CHIPMUNK,0.106194731,0.08,4,5,15,4,3,3,-0.025024139,-0.572806821,-2.426433083,0.08447201,0.496119356,5,4,15,5,3,3,3,4,4,4,4,4
TULIP-FARMER,S1,TULIP,FARMER,0.260313982,0.13,3,5,4,2,2,1,-0.3045417,-0.572806821,-1.329433083,-0.03152799,1.031119356,5,3,4,5,2,2,2,2,2,2,2,2
UNICORN-ELK,S2,UNICORN,ELK,0.27126592,-0.03,2,4,1,5,1,4,-0.439533922,-1.072806821,-1.019433083,0.13047201,0.536119356,4,2,1,4,2,2,2,2,2,2,2,2
